Created On,Created By,statuscodename,ErrorCode,ErrorMessage,Regarding,Flow Machine Group,Run mode,Day Name,Day of Week,Start,End,Date,Start UTC,End UTC,Context,parentWorkflowId,Cloud Flow URL,desktop_taskstatus,SumRuntime_duration__mins_,SumDay_of_Week,SumYear,SumHour_of_Day,SumYearWeek,SumWeek_of_Year,Machine_Utilization__,Idle_Percentage__,TotalRuntimeHours,Desktop_Flow_Total_Runs,Desktop_Runs_Total_Hours,BOT_Utilization_Percentage,Machine_Utilization_Weekly__,Idle_Utilization_Weekly__,Desktop_Failed_Runs,Desktop_Flow_Success_Rate_Goal,Desktop_Successful_Runs,Desktop_Run_Percent_Success,Year,Week,YearWeek
2025-04-12 08:49:13,powerautomate04 #,Failed,SessionHasLoggedOff,The session logged off during run execution.,AMZ_SAFET_CLAIMS,SVC04,Unattended,Sunday,0,2025-04-13 00:00:00,2025-04-13 08:01:06,2025-04-13,2025-04-12 19:00:00,2025-04-13 03:01:06,"{""hostName"":""IT-POWERAUTO-04"",""parentWorkflowId"":""196efcf7-3e7d-4536-8d5c-eefefc5c4a4f"",""parentWorkflowRunId"":""08584571605574483874587385718CU144"",""attendedMode"":""Unattended"",""agentVersion"":""2.55.158.25087"",""connectionType"":""AzureRelay"",""parentWorkflowType"":""ApiFlow"",""secureData"":[],""hasSensitiveVariables"":[],""runOwnerObjectId"":""7e00f422-8a89-49f0-9ce2-a2e6306638a2""}",196efcf7-3e7d-4536-8d5c-eefefc5c4a4f,https://make.powerautomate.com/environments/Default-9b5b8dd2-61cb-4b6f-9664-28fd7b133562/flows/shared/196efcf7-3e7d-4536-8d5c-eefefc5c4a4f,Failed,481.1,0,2025,19,202516,16,0.3340972222222222,0.6659027777777777,8.018333333333334,1,8.018333333333334,0.0068183106575963,0.0068650114155251,0.9931349885844748,1.0,0.85,1.0,1.0,2025,15,202515
2025-04-13 00:22:15,powerautomate03 serviceaccount,Succeeded,Unknown,Unknown,Chan_P_ConvertPriceAuto_SVC03_v1,SVC03,Unattended,Sunday,0,2025-04-13 00:26:13,2025-04-13 00:30:03,2025-04-13,2025-04-12 19:26:13,2025-04-12 19:30:03,"{""hostName"":""IT-powerauto-03"",""parentWorkflowId"":""72b97fe9-eda2-4510-979e-1592f42e4ba3"",""parentWorkflowRunId"":""08584571031649996396292552092CU149"",""attendedMode"":""Unattended"",""agentVersion"":""2.53.186.25057"",""connectionType"":""AzureRelay"",""parentWorkflowType"":""ApiFlow"",""secureData"":[],""hasSensitiveVariables"":[],""runOwnerObjectId"":""7fbd880a-cdd3-4fc2-82b1-832a51502ae1""}",72b97fe9-eda2-4510-979e-1592f42e4ba3,https://make.powerautomate.com/environments/Default-9b5b8dd2-61cb-4b6f-9664-28fd7b133562/flows/shared/72b97fe9-eda2-4510-979e-1592f42e4ba3,Succeeded,3.8333333333333335,0,2025,19,202516,16,0.002662037037037,0.997337962962963,0.0638888888888889,1,0.0638888888888889,5.432728647014362e-05,5.469939117199392e-05,0.999945300608828,1.0,0.85,1.0,1.0,2025,15,202515
2025-04-13 00:40:02,Mohammad Asim,Succeeded,Unknown,Unknown,BullsEye-Non_Prime-C2D-Run by Queue,SVC03,Unattended,Sunday,0,2025-04-13 00:40:12,2025-04-13 00:40:53,2025-04-13,2025-04-12 19:40:12,2025-04-12 19:40:53,"{""hostName"":""IT-powerauto-03"",""parentWorkflowId"":""e2123236-3cec-4f5b-b2b6-2f776bbdf1dd"",""parentWorkflowRunId"":""08584571020857138435884521677CU08"",""attendedMode"":""Unattended"",""agentVersion"":""2.53.186.25057"",""connectionType"":""AzureRelay"",""parentWorkflowType"":""ApiFlow"",""secureData"":[],""hasSensitiveVariables"":[],""runOwnerObjectId"":""781fafc5-ec9a-4ff0-a0ea-dd70fa1b908b""}",e2123236-3cec-4f5b-b2b6-2f776bbdf1dd,https://make.powerautomate.com/environments/Default-9b5b8dd2-61cb-4b6f-9664-28fd7b133562/flows/shared/e2123236-3cec-4f5b-b2b6-2f776bbdf1dd,Succeeded,0.6833333333333333,0,2025,19,202516,16,0.000474537037037,0.999525462962963,0.0113888888888888,1,0.0113888888888888,9.684429327286473e-06,9.75076103500761e-06,0.999990249238965,1.0,0.85,1.0,1.0,2025,15,202515
2025-04-13 00:40:02,Mohammad Asim,Succeeded,Unknown,Unknown,BullsEye-Prime-C2D-Run by Queue,SVC10,Unattended,Sunday,0,2025-04-13 00:40:12,2025-04-13 00:40:56,2025-04-13,2025-04-12 19:40:12,2025-04-12 19:40:56,"{""hostName"":""IT-POWERAUTO-10"",""parentWorkflowId"":""e2123236-3cec-4f5b-b2b6-2f776bbdf1dd"",""parentWorkflowRunId"":""08584571020857138435884521677CU08"",""attendedMode"":""Unattended"",""agentVersion"":""2.50.125.24304"",""connectionType"":""AzureRelay"",""parentWorkflowType"":""ApiFlow"",""secureData"":[],""hasSensitiveVariables"":[],""runOwnerObjectId"":""781fafc5-ec9a-4ff0-a0ea-dd70fa1b908b""}",e2123236-3cec-4f5b-b2b6-2f776bbdf1dd,https://make.powerautomate.com/environments/Default-9b5b8dd2-61cb-4b6f-9664-28fd7b133562/flows/shared/e2123236-3cec-4f5b-b2b6-2f776bbdf1dd,Succeeded,0.7333333333333334,0,2025,19,202516,16,0.0005092592592592,0.9994907407407408,0.0122222222222222,1,0.0122222222222222,1.0393046107331822e-05,1.0464231354642314e-05,0.9999895357686454,1.0,0.85,1.0,1.0,2025,15,202515
2025-04-13 01:22:10,powerautomate03 serviceaccount,Succeeded,Unknown,Unknown,Chan_P_ConvertPriceAuto_SVC03_v1,SVC03,Unattended,Sunday,0,2025-04-13 01:22:30,2025-04-13 01:26:18,2025-04-13,2025-04-12 20:22:30,2025-04-12 20:26:18,"{""hostName"":""IT-powerauto-03"",""parentWorkflowId"":""72b97fe9-eda2-4510-979e-1592f42e4ba3"",""parentWorkflowRunId"":""08584570995659067888574381152CU149"",""attendedMode"":""Unattended"",""agentVersion"":""2.53.186.25057"",""connectionType"":""AzureRelay"",""parentWorkflowType"":""ApiFlow"",""secureData"":[],""hasSensitiveVariables"":[],""runOwnerObjectId"":""7fbd880a-cdd3-4fc2-82b1-832a51502ae1""}",72b97fe9-eda2-4510-979e-1592f42e4ba3,https://make.powerautomate.com/environments/Default-9b5b8dd2-61cb-4b6f-9664-28fd7b133562/flows/shared/72b97fe9-eda2-4510-979e-1592f42e4ba3,Succeeded,3.8,0,2025,20,202516,16,0.0026388888888888,0.9973611111111113,0.0633333333333333,1,0.0633333333333333,5.385487528344672e-05,5.422374429223745e-05,0.9999457762557078,1.0,0.85,1.0,1.0,2025,15,202515
2025-04-13 01:40:02,Mohammad Asim,Succeeded,Unknown,Unknown,Part 1 - Insert SQL - Amazon_Cust_Delivery_Time_V2,SVC01,Unattended,Sunday,0,2025-04-13 01:40:15,2025-04-13 01:41:20,2025-04-13,2025-04-12 20:40:15,2025-04-12 20:41:20,"{""hostName"":""IT-powerauto-01"",""parentWorkflowId"":""a133bddd-5833-41e9-9eeb-133a37c379a2"",""parentWorkflowRunId"":""08584570984850136389519931553CU175"",""attendedMode"":""Unattended"",""agentVersion"":""2.54.188.25066"",""connectionType"":""AzureRelay"",""parentWorkflowType"":""ApiFlow"",""secureData"":[],""hasSensitiveVariables"":[],""runOwnerObjectId"":""781fafc5-ec9a-4ff0-a0ea-dd70fa1b908b""}",a133bddd-5833-41e9-9eeb-133a37c379a2,https://make.powerautomate.com/environments/Default-9b5b8dd2-61cb-4b6f-9664-28fd7b133562/flows/shared/a133bddd-5833-41e9-9eeb-133a37c379a2,Succeeded,1.0833333333333333,0,2025,20,202516,16,0.0007523148148148,0.9992476851851853,0.0180555555555555,1,0.0180555555555555,1.535336356764928e-05,1.5458523592085233e-05,0.999984541476408,1.0,0.85,1.0,1.0,2025,15,202515
2025-04-13 01:40:05,Mohammad Asim,Succeeded,Unknown,Unknown,BullsEye-Non_Prime-C2D-Run by Queue,SVC03,Unattended,Sunday,0,2025-04-13 01:40:14,2025-04-13 01:40:55,2025-04-13,2025-04-12 20:40:14,2025-04-12 20:40:55,"{""hostName"":""IT-powerauto-03"",""parentWorkflowId"":""e2123236-3cec-4f5b-b2b6-2f776bbdf1dd"",""parentWorkflowRunId"":""08584570984852628089695592843CU12"",""attendedMode"":""Unattended"",""agentVersion"":""2.53.186.25057"",""connectionType"":""AzureRelay"",""parentWorkflowType"":""ApiFlow"",""secureData"":[],""hasSensitiveVariables"":[],""runOwnerObjectId"":""781fafc5-ec9a-4ff0-a0ea-dd70fa1b908b""}",e2123236-3cec-4f5b-b2b6-2f776bbdf1dd,https://make.powerautomate.com/environments/Default-9b5b8dd2-61cb-4b6f-9664-28fd7b133562/flows/shared/e2123236-3cec-4f5b-b2b6-2f776bbdf1dd,Succeeded,0.6833333333333333,0,2025,20,202516,16,0.000474537037037,0.999525462962963,0.0113888888888888,1,0.0113888888888888,9.684429327286473e-06,9.75076103500761e-06,0.999990249238965,1.0,0.85,1.0,1.0,2025,15,202515
2025-04-13 01:42:30,Mohammad Asim,Succeeded,Unknown,Unknown,Scrape Data - Amazon_Cust_Delivery_Time_V1,SVC01,Unattended,Sunday,0,2025-04-13 01:42:37,2025-04-13 02:55:52,2025-04-13,2025-04-12 20:42:37,2025-04-12 21:55:52,"{""hostName"":""IT-powerauto-01"",""parentWorkflowId"":""a133bddd-5833-41e9-9eeb-133a37c379a2"",""parentWorkflowRunId"":""08584570984850136389519931553CU175"",""attendedMode"":""Unattended"",""agentVersion"":""2.54.188.25066"",""connectionType"":""AzureRelay"",""parentWorkflowType"":""ApiFlow"",""secureData"":[],""hasSensitiveVariables"":[],""runOwnerObjectId"":""781fafc5-ec9a-4ff0-a0ea-dd70fa1b908b""}",a133bddd-5833-41e9-9eeb-133a37c379a2,https://make.powerautomate.com/environments/Default-9b5b8dd2-61cb-4b6f-9664-28fd7b133562/flows/shared/a133bddd-5833-41e9-9eeb-133a37c379a2,Succeeded,73.25,0,2025,20,202516,16,0.0508680555555555,0.9491319444444444,1.2208333333333334,1,1.2208333333333334,0.0010381235827664,0.0010452340182648,0.9989547659817352,1.0,0.85,1.0,1.0,2025,15,202515
2025-04-13 01:42:30,Mohammad Asim,Succeeded,Unknown,Unknown,Scrape Data - Amazon_Cust_Delivery_Time_V1,SVC10,Unattended,Sunday,0,2025-04-13 01:42:39,2025-04-13 02:57:34,2025-04-13,2025-04-12 20:42:39,2025-04-12 21:57:34,"{""hostName"":""IT-POWERAUTO-10"",""parentWorkflowId"":""a133bddd-5833-41e9-9eeb-133a37c379a2"",""parentWorkflowRunId"":""08584570984850136389519931553CU175"",""attendedMode"":""Unattended"",""agentVersion"":""2.50.125.24304"",""connectionType"":""AzureRelay"",""parentWorkflowType"":""ApiFlow"",""secureData"":[],""hasSensitiveVariables"":[],""runOwnerObjectId"":""781fafc5-ec9a-4ff0-a0ea-dd70fa1b908b""}",a133bddd-5833-41e9-9eeb-133a37c379a2,https://make.powerautomate.com/environments/Default-9b5b8dd2-61cb-4b6f-9664-28fd7b133562/flows/shared/a133bddd-5833-41e9-9eeb-133a37c379a2,Succeeded,74.91666666666667,0,2025,20,202516,16,0.0520254629629629,0.947974537037037,1.2486111111111111,1,1.2486111111111111,0.0010617441421012,0.0010690163622526,0.9989309836377472,1.0,0.85,1.0,1.0,2025,15,202515
2025-04-13 01:42:30,Mohammad Asim,Succeeded,Unknown,Unknown,Scrape Data - Amazon_Cust_Delivery_Time_V1,SVC11,Unattended,Sunday,0,2025-04-13 01:42:39,2025-04-13 02:54:20,2025-04-13,2025-04-12 20:42:39,2025-04-12 21:54:20,"{""hostName"":""IT-POWERAUTO-11"",""parentWorkflowId"":""a133bddd-5833-41e9-9eeb-133a37c379a2"",""parentWorkflowRunId"":""08584570984850136389519931553CU175"",""attendedMode"":""Unattended"",""agentVersion"":""2.52.62.25009"",""connectionType"":""AzureRelay"",""parentWorkflowType"":""ApiFlow"",""secureData"":[],""hasSensitiveVariables"":[],""runOwnerObjectId"":""781fafc5-ec9a-4ff0-a0ea-dd70fa1b908b""}",a133bddd-5833-41e9-9eeb-133a37c379a2,https://make.powerautomate.com/environments/Default-9b5b8dd2-61cb-4b6f-9664-28fd7b133562/flows/shared/a133bddd-5833-41e9-9eeb-133a37c379a2,Succeeded,71.68333333333334,0,2025,20,202516,16,0.0497800925925926,0.9502199074074074,1.1947222222222222,1,1.1947222222222222,0.0010159202569916,0.0010228786149162,0.9989771213850838,1.0,0.85,1.0,1.0,2025,15,202515
2025-04-13 01:42:30,Mohammad Asim,Succeeded,Unknown,Unknown,Scrape Data - Amazon_Cust_Delivery_Time_V1,SVC12,Unattended,Sunday,0,2025-04-13 01:42:39,2025-04-13 02:58:44,2025-04-13,2025-04-12 20:42:39,2025-04-12 21:58:44,"{""hostName"":""IT-POWERAUTO-12"",""parentWorkflowId"":""a133bddd-5833-41e9-9eeb-133a37c379a2"",""parentWorkflowRunId"":""08584570984850136389519931553CU175"",""attendedMode"":""Unattended"",""agentVersion"":""2.52.62.25009"",""connectionType"":""AzureRelay"",""parentWorkflowType"":""ApiFlow"",""secureData"":[],""hasSensitiveVariables"":[],""runOwnerObjectId"":""781fafc5-ec9a-4ff0-a0ea-dd70fa1b908b""}",a133bddd-5833-41e9-9eeb-133a37c379a2,https://make.powerautomate.com/environments/Default-9b5b8dd2-61cb-4b6f-9664-28fd7b133562/flows/shared/a133bddd-5833-41e9-9eeb-133a37c379a2,Succeeded,76.08333333333333,0,2025,20,202516,16,0.0528356481481481,0.947164351851852,1.2680555555555555,1,1.2680555555555555,0.0010782785336356,0.0010856640030441,0.998914335996956,1.0,0.85,1.0,1.0,2025,15,202515
2025-04-13 02:22:12,powerautomate03 serviceaccount,Succeeded,Unknown,Unknown,Chan_P_ConvertPriceAuto_SVC03_v1,SVC03,Unattended,Sunday,0,2025-04-13 02:22:24,2025-04-13 02:26:51,2025-04-13,2025-04-12 21:22:24,2025-04-12 21:26:51,"{""hostName"":""IT-powerauto-03"",""parentWorkflowId"":""72b97fe9-eda2-4510-979e-1592f42e4ba3"",""parentWorkflowRunId"":""08584570959656647285357627713CU149"",""attendedMode"":""Unattended"",""agentVersion"":""2.53.186.25057"",""connectionType"":""AzureRelay"",""parentWorkflowType"":""ApiFlow"",""secureData"":[],""hasSensitiveVariables"":[],""runOwnerObjectId"":""7fbd880a-cdd3-4fc2-82b1-832a51502ae1""}",72b97fe9-eda2-4510-979e-1592f42e4ba3,https://make.powerautomate.com/environments/Default-9b5b8dd2-61cb-4b6f-9664-28fd7b133562/flows/shared/72b97fe9-eda2-4510-979e-1592f42e4ba3,Succeeded,4.45,0,2025,21,202516,16,0.0030902777777777,0.9969097222222222,0.0741666666666666,1,0.0741666666666666,6.306689342403629e-05,6.349885844748858e-05,0.9999365011415524,1.0,0.85,1.0,1.0,2025,15,202515
2025-04-13 02:40:05,Mohammad Asim,Succeeded,Unknown,Unknown,BullsEye-Non_Prime-C2D-Run by Queue,SVC03,Unattended,Sunday,0,2025-04-13 02:40:17,2025-04-13 02:40:57,2025-04-13,2025-04-12 21:40:17,2025-04-12 21:40:57,"{""hostName"":""IT-powerauto-03"",""parentWorkflowId"":""e2123236-3cec-4f5b-b2b6-2f776bbdf1dd"",""parentWorkflowRunId"":""08584570948849496698143752950CU36"",""attendedMode"":""Unattended"",""agentVersion"":""2.53.186.25057"",""connectionType"":""AzureRelay"",""parentWorkflowType"":""ApiFlow"",""secureData"":[],""hasSensitiveVariables"":[],""runOwnerObjectId"":""781fafc5-ec9a-4ff0-a0ea-dd70fa1b908b""}",e2123236-3cec-4f5b-b2b6-2f776bbdf1dd,https://make.powerautomate.com/environments/Default-9b5b8dd2-61cb-4b6f-9664-28fd7b133562/flows/shared/e2123236-3cec-4f5b-b2b6-2f776bbdf1dd,Succeeded,0.6666666666666666,0,2025,21,202516,16,0.0004629629629629,0.999537037037037,0.0111111111111111,1,0.0111111111111111,9.448223733938018e-06,9.512937595129377e-06,0.9999904870624048,1.0,0.85,1.0,1.0,2025,15,202515
2025-04-13 03:22:11,powerautomate03 serviceaccount,Succeeded,Unknown,Unknown,Chan_P_ConvertPriceAuto_SVC03_v1,SVC03,Unattended,Sunday,0,2025-04-13 03:22:21,2025-04-13 03:26:10,2025-04-13,2025-04-12 22:22:21,2025-04-12 22:26:10,"{""hostName"":""IT-powerauto-03"",""parentWorkflowId"":""72b97fe9-eda2-4510-979e-1592f42e4ba3"",""parentWorkflowRunId"":""08584570923652617404182841756CU150"",""attendedMode"":""Unattended"",""agentVersion"":""2.53.186.25057"",""connectionType"":""AzureRelay"",""parentWorkflowType"":""ApiFlow"",""secureData"":[],""hasSensitiveVariables"":[],""runOwnerObjectId"":""7fbd880a-cdd3-4fc2-82b1-832a51502ae1""}",72b97fe9-eda2-4510-979e-1592f42e4ba3,https://make.powerautomate.com/environments/Default-9b5b8dd2-61cb-4b6f-9664-28fd7b133562/flows/shared/72b97fe9-eda2-4510-979e-1592f42e4ba3,Succeeded,3.816666666666667,0,2025,22,202516,16,0.0026504629629629,0.997349537037037,0.0636111111111111,1,0.0636111111111111,5.409108087679517e-05,5.4461567732115686e-05,0.999945538432268,1.0,0.85,1.0,1.0,2025,15,202515
2025-04-13 03:40:04,Mohammad Asim,Succeeded,Unknown,Unknown,BullsEye-Non_Prime-C2D-Run by Queue,SVC03,Unattended,Sunday,0,2025-04-13 03:40:15,2025-04-13 03:40:55,2025-04-13,2025-04-12 22:40:15,2025-04-12 22:40:55,"{""hostName"":""IT-powerauto-03"",""parentWorkflowId"":""e2123236-3cec-4f5b-b2b6-2f776bbdf1dd"",""parentWorkflowRunId"":""08584570912857093724465656899CU128"",""attendedMode"":""Unattended"",""agentVersion"":""2.53.186.25057"",""connectionType"":""AzureRelay"",""parentWorkflowType"":""ApiFlow"",""secureData"":[],""hasSensitiveVariables"":[],""runOwnerObjectId"":""781fafc5-ec9a-4ff0-a0ea-dd70fa1b908b""}",e2123236-3cec-4f5b-b2b6-2f776bbdf1dd,https://make.powerautomate.com/environments/Default-9b5b8dd2-61cb-4b6f-9664-28fd7b133562/flows/shared/e2123236-3cec-4f5b-b2b6-2f776bbdf1dd,Succeeded,0.6666666666666666,0,2025,22,202516,16,0.0004629629629629,0.999537037037037,0.0111111111111111,1,0.0111111111111111,9.448223733938018e-06,9.512937595129377e-06,0.9999904870624048,1.0,0.85,1.0,1.0,2025,15,202515
2025-04-13 03:40:04,Mohammad Asim,Succeeded,Unknown,Unknown,BullsEye-Prime-C2D-Run by Queue,SVC10,Unattended,Sunday,0,2025-04-13 03:40:14,2025-04-13 03:40:59,2025-04-13,2025-04-12 22:40:14,2025-04-12 22:40:59,"{""hostName"":""IT-POWERAUTO-10"",""parentWorkflowId"":""e2123236-3cec-4f5b-b2b6-2f776bbdf1dd"",""parentWorkflowRunId"":""08584570912857093724465656899CU128"",""attendedMode"":""Unattended"",""agentVersion"":""2.50.125.24304"",""connectionType"":""AzureRelay"",""parentWorkflowType"":""ApiFlow"",""secureData"":[],""hasSensitiveVariables"":[],""runOwnerObjectId"":""781fafc5-ec9a-4ff0-a0ea-dd70fa1b908b""}",e2123236-3cec-4f5b-b2b6-2f776bbdf1dd,https://make.powerautomate.com/environments/Default-9b5b8dd2-61cb-4b6f-9664-28fd7b133562/flows/shared/e2123236-3cec-4f5b-b2b6-2f776bbdf1dd,Succeeded,0.75,0,2025,22,202516,16,0.0005208333333333,0.9994791666666668,0.0125,1,0.0125,1.0629251700680271e-05,1.0702054794520548e-05,0.9999892979452056,1.0,0.85,1.0,1.0,2025,15,202515
2025-04-13 04:22:10,powerautomate03 serviceaccount,Succeeded,Unknown,Unknown,Chan_P_ConvertPriceAuto_SVC03_v1,SVC03,Unattended,Sunday,0,2025-04-13 04:22:29,2025-04-13 04:26:39,2025-04-13,2025-04-12 23:22:29,2025-04-12 23:26:39,"{""hostName"":""IT-powerauto-03"",""parentWorkflowId"":""72b97fe9-eda2-4510-979e-1592f42e4ba3"",""parentWorkflowRunId"":""08584570887649727762207852500CU93"",""attendedMode"":""Unattended"",""agentVersion"":""2.53.186.25057"",""connectionType"":""AzureRelay"",""parentWorkflowType"":""ApiFlow"",""secureData"":[],""hasSensitiveVariables"":[],""runOwnerObjectId"":""7fbd880a-cdd3-4fc2-82b1-832a51502ae1""}",72b97fe9-eda2-4510-979e-1592f42e4ba3,https://make.powerautomate.com/environments/Default-9b5b8dd2-61cb-4b6f-9664-28fd7b133562/flows/shared/72b97fe9-eda2-4510-979e-1592f42e4ba3,Succeeded,4.166666666666667,0,2025,23,202516,16,0.0028935185185185,0.9971064814814816,0.0694444444444444,1,0.0694444444444444,5.9051398337112624e-05,5.94558599695586e-05,0.9999405441400304,1.0,0.85,1.0,1.0,2025,15,202515
2025-04-13 04:40:06,Mohammad Asim,Succeeded,Unknown,Unknown,BullsEye-Non_Prime-C2D-Run by Queue,SVC03,Unattended,Sunday,0,2025-04-13 04:40:21,2025-04-13 04:41:01,2025-04-13,2025-04-12 23:40:21,2025-04-12 23:41:01,"{""hostName"":""IT-powerauto-03"",""parentWorkflowId"":""e2123236-3cec-4f5b-b2b6-2f776bbdf1dd"",""parentWorkflowRunId"":""08584570876854738784134684593CU33"",""attendedMode"":""Unattended"",""agentVersion"":""2.53.186.25057"",""connectionType"":""AzureRelay"",""parentWorkflowType"":""ApiFlow"",""secureData"":[],""hasSensitiveVariables"":[],""runOwnerObjectId"":""781fafc5-ec9a-4ff0-a0ea-dd70fa1b908b""}",e2123236-3cec-4f5b-b2b6-2f776bbdf1dd,https://make.powerautomate.com/environments/Default-9b5b8dd2-61cb-4b6f-9664-28fd7b133562/flows/shared/e2123236-3cec-4f5b-b2b6-2f776bbdf1dd,Succeeded,0.6666666666666666,0,2025,23,202516,16,0.0004629629629629,0.999537037037037,0.0111111111111111,1,0.0111111111111111,9.448223733938018e-06,9.512937595129377e-06,0.9999904870624048,1.0,0.85,1.0,1.0,2025,15,202515
2025-04-13 04:40:06,Mohammad Asim,Succeeded,Unknown,Unknown,BullsEye-Prime-C2D-Run by Queue,SVC10,Unattended,Sunday,0,2025-04-13 04:40:20,2025-04-13 04:41:02,2025-04-13,2025-04-12 23:40:20,2025-04-12 23:41:02,"{""hostName"":""IT-POWERAUTO-10"",""parentWorkflowId"":""e2123236-3cec-4f5b-b2b6-2f776bbdf1dd"",""parentWorkflowRunId"":""08584570876854738784134684593CU33"",""attendedMode"":""Unattended"",""agentVersion"":""2.50.125.24304"",""connectionType"":""AzureRelay"",""parentWorkflowType"":""ApiFlow"",""secureData"":[],""hasSensitiveVariables"":[],""runOwnerObjectId"":""781fafc5-ec9a-4ff0-a0ea-dd70fa1b908b""}",e2123236-3cec-4f5b-b2b6-2f776bbdf1dd,https://make.powerautomate.com/environments/Default-9b5b8dd2-61cb-4b6f-9664-28fd7b133562/flows/shared/e2123236-3cec-4f5b-b2b6-2f776bbdf1dd,Succeeded,0.7000000000000001,0,2025,23,202516,16,0.0004861111111111,0.9995138888888888,0.0116666666666666,1,0.0116666666666666,9.92063492063492e-06,9.988584474885845e-06,0.9999900114155252,1.0,0.85,1.0,1.0,2025,15,202515
2025-04-13 05:22:10,powerautomate03 serviceaccount,Succeeded,Unknown,Unknown,Chan_P_ConvertPriceAuto_SVC03_v1,SVC03,Unattended,Sunday,0,2025-04-13 05:22:23,2025-04-13 05:26:42,2025-04-13,2025-04-13 00:22:23,2025-04-13 00:26:42,"{""hostName"":""IT-powerauto-03"",""parentWorkflowId"":""72b97fe9-eda2-4510-979e-1592f42e4ba3"",""parentWorkflowRunId"":""08584570851656241068235479073CU146"",""attendedMode"":""Unattended"",""agentVersion"":""2.53.186.25057"",""connectionType"":""AzureRelay"",""parentWorkflowType"":""ApiFlow"",""secureData"":[],""hasSensitiveVariables"":[],""runOwnerObjectId"":""7fbd880a-cdd3-4fc2-82b1-832a51502ae1""}",72b97fe9-eda2-4510-979e-1592f42e4ba3,https://make.powerautomate.com/environments/Default-9b5b8dd2-61cb-4b6f-9664-28fd7b133562/flows/shared/72b97fe9-eda2-4510-979e-1592f42e4ba3,Succeeded,4.316666666666666,0,2025,0,202516,16,0.0029976851851851,0.9970023148148148,0.0719444444444444,1,0.0719444444444444,6.117724867724867e-05,6.15962709284627e-05,0.9999384037290716,1.0,0.85,1.0,1.0,2025,15,202515
2025-04-13 05:40:06,Mohammad Asim,Succeeded,Unknown,Unknown,BullsEye-Non_Prime-C2D-Run by Queue,SVC03,Unattended,Sunday,0,2025-04-13 05:40:18,2025-04-13 05:41:01,2025-04-13,2025-04-13 00:40:18,2025-04-13 00:41:01,"{""hostName"":""IT-powerauto-03"",""parentWorkflowId"":""e2123236-3cec-4f5b-b2b6-2f776bbdf1dd"",""parentWorkflowRunId"":""08584570840851270854727310408CU34"",""attendedMode"":""Unattended"",""agentVersion"":""2.53.186.25057"",""connectionType"":""AzureRelay"",""parentWorkflowType"":""ApiFlow"",""secureData"":[],""hasSensitiveVariables"":[],""runOwnerObjectId"":""781fafc5-ec9a-4ff0-a0ea-dd70fa1b908b""}",e2123236-3cec-4f5b-b2b6-2f776bbdf1dd,https://make.powerautomate.com/environments/Default-9b5b8dd2-61cb-4b6f-9664-28fd7b133562/flows/shared/e2123236-3cec-4f5b-b2b6-2f776bbdf1dd,Succeeded,0.7166666666666667,0,2025,0,202516,16,0.0004976851851851,0.9995023148148148,0.0119444444444444,1,0.0119444444444444,1.0156840513983372e-05,1.022640791476408e-05,0.9999897735920852,1.0,0.85,1.0,1.0,2025,15,202515
2025-04-13 05:40:06,Mohammad Asim,Succeeded,Unknown,Unknown,BullsEye-Prime-C2D-Run by Queue,SVC10,Unattended,Sunday,0,2025-04-13 05:40:18,2025-04-13 05:41:00,2025-04-13,2025-04-13 00:40:18,2025-04-13 00:41:00,"{""hostName"":""IT-POWERAUTO-10"",""parentWorkflowId"":""e2123236-3cec-4f5b-b2b6-2f776bbdf1dd"",""parentWorkflowRunId"":""08584570840851270854727310408CU34"",""attendedMode"":""Unattended"",""agentVersion"":""2.50.125.24304"",""connectionType"":""AzureRelay"",""parentWorkflowType"":""ApiFlow"",""secureData"":[],""hasSensitiveVariables"":[],""runOwnerObjectId"":""781fafc5-ec9a-4ff0-a0ea-dd70fa1b908b""}",e2123236-3cec-4f5b-b2b6-2f776bbdf1dd,https://make.powerautomate.com/environments/Default-9b5b8dd2-61cb-4b6f-9664-28fd7b133562/flows/shared/e2123236-3cec-4f5b-b2b6-2f776bbdf1dd,Succeeded,0.7000000000000001,0,2025,0,202516,16,0.0004861111111111,0.9995138888888888,0.0116666666666666,1,0.0116666666666666,9.92063492063492e-06,9.988584474885845e-06,0.9999900114155252,1.0,0.85,1.0,1.0,2025,15,202515
